[OCRService] Google Document AI Client initialized.
================================================
🚀 Petty Cash Server (Modular) is running!
[0mGET /api/expenses?is_archived=false [32m200[0m 2.126 ms - 14448[0m
[0mGET /api/categories [36m304[0m 1.200 ms - -[0m
[0mGET /api/suppliers [36m304[0m 0.692 ms - -[0m
[0mGET /api/personnel [36m304[0m 0.836 ms - -[0m
[0mGET /api/config [36m304[0m 0.201 ms - -[0m
[0mGET /api/permissions [36m304[0m 0.738 ms - -[0m
[0mGET /api/expenses?is_archived=false [36m304[0m 3.807 ms - -[0m
[0mGET /api/categories [36m304[0m 1.324 ms - -[0m
[0mGET /api/suppliers [36m304[0m 1.238 ms - -[0m
[0mGET /api/personnel [36m304[0m 1.468 ms - -[0m
[0mGET /api/config [36m304[0m 0.334 ms - -[0m
[0mGET /api/permissions [36m304[0m 0.673 ms - -[0m
[0mGET /api/expenses?is_archived=false [36m304[0m 4.655 ms - -[0m
[0mGET /api/categories [36m304[0m 1.419 ms - -[0m
[0mGET /api/suppliers [36m304[0m 1.301 ms - -[0m
[0mGET /api/personnel [36m304[0m 0.818 ms - -[0m
[0mGET /api/config [36m304[0m 0.182 ms - -[0m
[0mGET /api/permissions [36m304[0m 2.260 ms - -[0m
[0mGET /api/expenses?is_archived=true [36m304[0m 1.955 ms - -[0m
[0mGET /api/categories [36m304[0m 1.212 ms - -[0m
[0mGET /api/suppliers [36m304[0m 0.742 ms - -[0m
[0mGET /api/personnel [36m304[0m 0.606 ms - -[0m
[0mGET /api/config [36m304[0m 0.087 ms - -[0m
[0mGET /api/permissions [36m304[0m 0.860 ms - -[0m
[0mGET /api/personnel [36m304[0m 0.811 ms - -[0m
[0mGET /api/permissions [36m304[0m 0.619 ms - -[0m
[0mGET /api/personnel [36m304[0m 0.677 ms - -[0m
[0mGET /api/permissions [36m304[0m 1.176 ms - -[0m
[0mGET /api/expenses?is_archived=false [36m304[0m 3.099 ms - -[0m
[0mGET /api/categories [36m304[0m 2.363 ms - -[0m
[0mGET /api/suppliers [36m304[0m 2.001 ms - -[0m
[0mGET /api/personnel [36m304[0m 1.128 ms - -[0m
[0mGET /api/config [36m304[0m 0.284 ms - -[0m
[0mGET /api/permissions [36m304[0m 1.677 ms - -[0m
